SMILES,SELFIES
[H][C@@]=CC[H],[H][C@@][=C][Branch1][C][=Branch1][=C][Ring1][S][H][Branch1][C][F][C@@][N+1][Branch1][Ring1][C][Branch1][C][H][H][C][Branch2][H][C][C][Branch1][Branch2][=C][Branch1][C][H][=N][C][S][Ring1][=N][H][=C+1][C][=C][Branch1][C][H][C][Branch1][C][H][Branch1][P][C][#N][Branch1][C][H][C@@][Branch1][CH0][Branch1][C][H][C@@][Ring2][Cl][Branch1][Ring1][=C][Branch1][C][N][Br][C][Branch1][C][#N][Branch1][C][H][N][Branch1][=Branch2][Ring1][N][H]
[H]OC([H])C(C(NCl)(C(C[H])C)C=CC[H])C[H],[H][O][=C][Branch1][C][H][C][=Branch2][Ring2][#Branch1][C][Branch1][Ring1][N][Branch1][C][Cl][Branch1][P][C][Branch1][=N][C][H][C][#N][Ring1][C][C][Cl][=O][C][Ring2][Branch1][C][C][=C][C][H][Branch1][C][H][=C][Branch2][Ring1][C][H][C][Branch1][=Branch1][C][H][C][Branch1][C][H][BH0][C][O][C][Branch1][=Ring1][CH0][=N][N][#Branch1][N][Branch1][C][=Branch2][C][Ring1][Branch1][C][Ring1][C][=O][C][=O][Branch1][C][H][Branch1][Ring1][C]
[H]O[C@@]([H])(S[H])C[H],[H][O][C@@][Branch1][=Branch1][H][Branch1][C][H][C][Branch1][Ring1][S][Branch1][C][H][Branch1][C][H][Branch1][C][C][C][Ring1][C][=S@@][Branch1][=Branch1][C][N][C][Branch1][C][H][O][C][Branch2][=Branch1][C][Branch1][C][H][=C][Branch1][=Branch1][C][Branch1][C][#N][#Branch1][C][\I][=Branch1][CH0][C][Branch1][C][H][N][C][=Branch1][Ring1][=C][Branch2][C][/Br][Ring2][Cl][O][B][Ring1][=Ring2][S][C][=N][C][C]
[H]CC(C/[H])C[H],[H][C][=Ring2][Branch1][Branch2][C][Branch1][Branch1][C][/H][C][S][C][H][Branch1][C][H][CH0][=C][C][S][C][=Ring2][C][Branch1][C][3H][=O+1][C][=C][C][C][=C][C][H][C][Branch1][=Branch1][C][Branch1][=Branch1][C][H][C][S][\C][C][Branch1][=Branch2][C][H][H][C][#Branch2][Ring2][\N][C][Branch1][C][=O][Ring1][=Branch1]
[H]C=C[C@@][NH0]C([2H])(C)C([CH0]=CP[C@@](\C)NOC[H])CC[H],[H][C][=C][C@@][NH0][C][Branch1][C][2H][Branch1][CH0][=C][C][=Branch1][=C][CH0][=C][P][C@@][=Branch2][C][#N][\C][#N][O][C][H][=C][C][Branch1][C][Branch1][C][H][C][=Ring1][\N][Branch1][Ring1][C][H][C][Ring1][=Branch2][N][Branch1][C][O-1][C][Branch1][C][/H][O][P+1][H][H]
[H]C=C(CCl)OC(CCl)[O-1],[H][C][=C][Branch1][=C][C][Cl][/C][Branch1][C][F][Branch1][C][Branch1][S][Branch1][C][H][=O][C][Branch2][C][Branch1][C][Cl][Branch1][C][O-1][N][C][H][C][=Branch1][C][Branch1][C][=Ring2][O][Ring2][Ring1][O][Branch1][Ring1][N+1][Branch1][C][H][Branch1][C][Branch1][C][Ring1][Branch1][C][O][C][Ring1][O][C][H][N+1][Ring2][Ring1][C][=C][=O][C][=CH0][=C][Ring2][Branch1][H]
[H]C=[N+1](C)OC=[CH0]C(CCN)[CH0][H],[H][C][=N+1][Branch2][C][#P][C][=O][C][=CH0][C][=Branch1][Ring2][C][C][N][=CH0][H][H][C@@][Branch1][C][=S][Ring1][C][S][C][Ring1][C][H][C][Branch1][C][H][Branch1][=Branch2][C][=C][C][Branch2][Branch1][C][H][=O][B][H][N][Branch1][C][/H][N+1][C@][Branch1][C][H][P][Branch1][=Branch1][C][Branch1][=Branch1][C][H][C][Branch1][=Branch2][C][Br][C][Branch1][C][H][C@][Ring1][P][Branch1][C][H][Branch1][Ring1][I][C][=O][N]
[H]/N=C([C+1])OCF,[H][/N][=C][Branch1][C][C+1][O][Branch1][C][F][C][N+1][C][#Branch1][Branch1][C][H][N+1][Branch1][C][/H][C][Branch1][C][H][Branch1][O][N+1][Branch1][C][H][=O][O][C][=C][Ring1][=Branch2][O][C][=N][/O][C][=Branch2][S][C][Branch1][/C][Branch1][O][C][Branch1][CH0][Branch1][C][H][Branch1][C][H][H][C][Branch1][=Branch1][C][Branch1][#Branch1][H][Branch1][Ring1][=C][C][Branch1][C][Cl][CH0][Branch1][S][Branch1][C][BH0][=N][/C][Branch2][3H][C][#C-1][H][C][=O][C][#N][H][C][H][C][Ring1][Branch1][C][N][Ring1][=N]
[H]C([H])\N(C)NBr,[H][C][Branch2][Branch1][C][H][C][Branch1][Ring1][C][=C][/C][=C][C][Branch1][C][Branch2][=Branch1][C][Branch1][C][H][Branch1][C][H][Branch1][#Branch1][C][Ring1][=N][H][S][Branch1][C][H][Branch1][=C][O][C][Branch1][S][C][Branch1][C][H][CH0][=C][C][H][C-1][=Branch2][Ring2][=Branch2][H][\N][=Branch2][=S][\N+1][C][#N][Branch1][O][Br][C][Branch1][C][=O][Branch1][=N]
[H]C=NC=CC([N+1]([CH0])Br)(O)C([H])=O,[H][C][=N][C][=C][C][Branch2][Branch1][C][=Branch1][N+1][Branch1][C][CH0][Branch2][Branch1][C][Br][Branch1][H][H][N][C][Ring1][C][=O][C][Branch1][C][Branch1][Ring1][H][SH0][Branch1][C][#N][Branch1][C][=Branch1][Ring2][=CH0][C][/N][=Branch2][=Branch1][Branch1][Ring2][Branch1][C][H][C@][Branch1][C][Cl][C][Branch1][C][H][C][Branch1][C][H][C@][Ring2][=C][Ring2][Branch1][C][O][C][Branch1][C][H][=O][C][Branch1][H][N+1][Branch1][CH0][N][I][O][N][H][CH0][=O][O-1][C][Branch1][Ring1][N][=O][C][Branch1]
