,dimension,direction,radius,SMILES,SELFIES
0,initial,0,0.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
1,N/A,-1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
2,N/A,1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
3,N/A,-1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
4,N/A,1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
5,N/A,-1,14.0423583984375,[H]C(=O)OOC#CC([H])([H])[H],[H][C][=Branch1][C][=O][=O][Branch1][O][#C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
6,N/A,1,14.58160400390625,[H]C(=O)C1(C#CC([H])([H])[H])C(C[H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][Branch1][C][H][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
7,N/A,-1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
8,N/A,1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
9,N/A,-1,15.0,[H]C(=O)C1(C#CC([H])([H])[H])C([H])([H])C1([H])C([H])([H])[H],[H][C][=Branch1][C][=O][C][Branch1][O][C][#C][C][Branch1][C][H][Branch1][C][H][H][C][Branch1][C][H][Branch1][C][H][C][Ring1][O][Branch1][C][H][C][Branch1][C][H][Branch1][C][H][H]
